Equipment Split,Airline,Airline ID,Source airport,Source airport ID,Destination airport,Destination airport ID,Source Airport ID,Source Name,Source City,Source Country,Source Latitude,Source Longitude,Source Altitude,Source Tz database time zone,Airline ID-1,Name,Alias,Callsign,Country,Destination Airport ID,Destination Name,Destination City,Destination Country,IATA,Destination Latitude,Destination Longitude,Destination Altitude,Destination Tz database time zone,Aircraft,IATA code,ICAO code
319,DL,2009,MGA,1863,ATL,3682,1863,Augusto C. Sandino (Managua) International Airport,Managua,Nicaragua,12.141500473,-86.168197632,194,America/Managua,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,SAL,1892,ATL,3682,1892,Monseñor Óscar Arnulfo Romero International Airport,San Salvador,El Salvador,13.4409,-89.055702,101,America/El_Salvador,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,BZE,1957,ATL,3682,1957,Philip S. W. Goldson International Airport,Belize City,Belize,17.539100647,-88.308197021,15,America/Belize,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,MEM,3473,ATL,3682,3473,Memphis International Airport,Memphis,United States,35.042400360,-89.976699829,341,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,EWR,3494,ATL,3682,3494,Newark Liberty International Airport,Newark,United States,40.692501068,-74.168701172,18,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,MYR,3515,ATL,3682,3515,Myrtle Beach International Airport,Myrtle Beach,United States,33.679698944,-78.928298950,25,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,IAH,3550,ATL,3682,3550,George Bush Intercontinental Houston Airport,Houston,United States,29.984399796,-95.341400146,97,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,CAE,3561,ATL,3682,3561,Columbia Metropolitan Airport,Columbia,United States,33.938800812,-81.119499207,236,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,ORF,3611,ATL,3682,3611,Norfolk International Airport,Norfolk,United States,36.894599915,-76.201202393,26,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,SAV,3613,ATL,3682,3613,Savannah Hilton Head International Airport,Savannah,United States,32.12760162,-81.20210266,50,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,LIT,3660,ATL,3682,3660,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,34.729400635,-92.224296570,262,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,DFW,3670,ATL,3682,3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,32.896801,-97.038002,607,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,GRR,3685,ATL,3682,3685,Gerald R. Ford International Airport,Grand Rapids,United States,42.88079834,-85.52279663,794,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,BNA,3690,ATL,3682,3690,Nashville International Airport,Nashville,United States,36.124500275,-86.678199768,599,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,TLH,3698,ATL,3682,3698,Tallahassee Regional Airport,Tallahassee,United States,30.396499634,-84.350303650,81,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,IAD,3714,ATL,3682,3714,Washington Dulles International Airport,Washington,United States,38.94449997,-77.45580292,312,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,MDW,3747,ATL,3682,3747,Chicago Midway International Airport,Chicago,United States,41.785999,-87.752403,620,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,CMH,3759,ATL,3682,3759,John Glenn Columbus International Airport,Columbus,United States,39.998001,-82.891899,815,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,MOB,3782,ATL,3682,3782,Mobile Regional Airport,Mobile,United States,30.[phone],-88.[phone],219,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,JFK,3797,ATL,3682,3797,John F Kennedy International Airport,New York,United States,40.63980103,-73.77890015,13,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,CHS,3806,ATL,3682,3806,Charleston Air Force Base-International Airport,Charleston,United States,32.89860153,-80.04049683,46,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,ORD,3830,ATL,3682,3830,Chicago O'Hare International Airport,Chicago,United States,41.9786,-87.9048,672,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,ILM,3845,ATL,3682,3845,Wilmington International Airport,Wilmington,United States,34.270599365,-77.902603149,32,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,BTR,3846,ATL,3682,3846,Baton Rouge Metropolitan Airport,Baton Rouge,United States,30.533199,-91.149597,70,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,VPS,3873,ATL,3682,3873,Destin-Ft Walton Beach Airport,Valparaiso,United States,30.4832,-86.525398,87,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,ROA,4016,ATL,3682,4016,Roanoke–Blacksburg Regional Airport,Roanoke VA,United States,37.3255,-79.975403,1175,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,GSP,4034,ATL,3682,4034,Greenville Spartanburg International Airport,Greenville,United States,34.895698547,-82.218902588,964,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,BDA,4069,ATL,3682,4069,L.F. Wade International International Airport,Bermuda,Bermuda,32.363998413,-64.678703308,12,Atlantic/Bermuda,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,TRI,4116,ATL,3682,4116,Tri-Cities Regional TN/VA Airport,BRISTOL,United States,36.475201,-82.407401,1519,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,CRW,4285,ATL,3682,4285,Yeager Airport,Charleston,United States,38.373100281,-81.593200684,981,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,STL,3678,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3678,St Louis Lambert International Airport,St. Louis,United States,STL,38.748697,-90.370003,618,America/Chicago,Airbus A319,319,A319
319,DL,2009,MSP,3858,STL,3678,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3678,St Louis Lambert International Airport,St. Louis,United States,STL,38.748697,-90.370003,618,America/Chicago,Airbus A319,319,A319
319,DL,2009,SLC,3536,AUS,3673,3536,Salt Lake City International Airport,Salt Lake City,United States,40.788398743,-111.977996826,4227,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3673,Austin Bergstrom International Airport,Austin,United States,AUS,30.194499969,-97.669898987,542,America/Chicago,Airbus A319,319,A319
319,DL,2009,JFK,3797,AUS,3673,3797,John F Kennedy International Airport,New York,United States,40.63980103,-73.77890015,13,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3673,Austin Bergstrom International Airport,Austin,United States,AUS,30.194499969,-97.669898987,542,America/Chicago,Airbus A319,319,A319
319,DL,2009,DTW,3645,DFW,3670,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,32.896801,-97.038002,607,America/Chicago,Airbus A319,319,A319
319,DL,2009,ATL,3682,DFW,3670,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,32.896801,-97.038002,607,America/Chicago,Airbus A319,319,A319
319,DL,2009,MSP,3858,DFW,3670,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,32.896801,-97.038002,607,America/Chicago,Airbus A319,319,A319
319,DL,2009,ATL,3682,LIT,3660,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3660,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,LIT,34.729400635,-92.224296570,262,America/Chicago,Airbus A319,319,A319
319,DL,2009,DTW,3645,GRB,3653,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3653,Austin Straubel International Airport,Green Bay,United States,GRB,44.485099792,-88.129600525,695,America/Chicago,Airbus A319,319,A319
319,DL,2009,LGA,3697,TPA,3646,3697,La Guardia Airport,New York,United States,40.77719879,-73.87259674,21,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3646,Tampa International Airport,Tampa,United States,TPA,27.975500107,-82.533203125,26,America/New_York,Airbus A319,319,A319
319,DL,2009,MEX,1824,DTW,3645,1824,Licenciado Benito Juarez International Airport,Mexico City,Mexico,19.4363,-99.072098,7316,America/Mexico_City,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,MTY,1825,DTW,3645,1825,General Mariano Escobedo International Airport,Monterrey,Mexico,25.778499603,-100.107002258,1278,America/Mexico_City,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,BOS,3448,DTW,3645,3448,General Edward Lawrence Logan International Airport,Boston,United States,42.36429977,-71.00520325,20,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,OMA,3454,DTW,3645,3454,Eppley Airfield,Omaha,United States,41.3032,-95.894096,984,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,MCI,3458,DTW,3645,3458,Kansas City International Airport,Kansas City,United States,39.2976,-94.713898,1026,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,MSN,3459,DTW,3645,3459,Dane County Regional Truax Field,Madison,United States,43.139900208,-89.337501526,887,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,DCA,3520,DTW,3645,3520,Ronald Reagan Washington National Airport,Washington,United States,38.8521,-77.037697,15,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,RDU,3626,DTW,3645,3626,Raleigh Durham International Airport,Raleigh-durham,United States,35.877601624,-78.787498474,435,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,PVD,3641,DTW,3645,3641,Theodore Francis Green State Airport,Providence,United States,41.732601,-71.420403,55,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,GRB,3653,DTW,3645,3653,Austin Straubel International Airport,Green Bay,United States,44.485099792,-88.129600525,695,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
319,DL,2009,DFW,3670,DTW,3645,3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,32.896801,-97.038002,607,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529,-83.353401184,645,America/New_York,Airbus A319,319,A319
